funding_category,interim_spending_deadline,project_description,final_spending_deadline,project_name,date_funds_awarded_by_fed_state,displaced_city_funding,rank,dense_rank
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Provide supplemental educational services to economically disadvantaged students such as increased teachers and after-school programs.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Provide supplemental educational services to economically disadvantaged students such as increased teachers and after-school programs.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Provide supplemental educational services to economically disadvantaged students such as increased teachers and after-school programs.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Provide supplemental educational services to economically disadvantaged students such as increased teachers and after-school programs.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
Education,,Supplemental services are provided to special education students.,2011-09-30 00:00:00,Education Services for Economically Disadvantaged Students,2009-04-01 00:00:00,0.0,1,1
